The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig        6)  ucx/1.14.1         11) flexiblas/3.3.1
  2) gentoo/2023     7)  libfabric/1.18.0   12) blis/0.9.0
  3) gcccore/.12.3   8)  pmix/4.2.4         13) StdEnv/2023
  4) gcc/12.3        9)  ucc/1.2.0
  5) hwloc/2.9.1     10) openmpi/4.1.5
/lustre06/project/6086407/nileb3/QRNN-MPC/icem/pytorch_icem/icem.py:69: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.sigma = torch.tensor(self.sigma).to(device=self.device)
bootstrapping finished 
total_reward  -38470.56645006722 

total_reward  -37498.2369249528 

total_reward  -37579.634434734115 

total_reward  -35969.31445018403 

total_reward  -34717.28326609761 

total_reward  -28221.21966645112 

total_reward  -30929.581312246555 

total_reward  -37128.49272874539 

total_reward  -33018.52335740844 

total_reward  -28095.3001201531 

total_reward  -34660.802220153804 

total_reward  -34736.99386170344 

total_reward  -30897.099114191242 

total_reward  -31297.487477812516 

total_reward  -29640.11356094337 

total_reward  -32182.419060218894 

total_reward  -36287.17324809599 

total_reward  -31708.983819813493 

total_reward  -32152.88982158792 

total_reward  -32124.02111048864 

total_reward  -33348.0503449923 

total_reward  -37550.25999769445 

total_reward  -36668.62887463682 

total_reward  -37409.75165720976 

total_reward  -37432.25020897093 

total_reward  -39358.67410343939 

total_reward  -46010.0789059075 

total_reward  -38634.64446439198 

total_reward  -41673.43737745844 

total_reward  -41797.30529076494 

total_reward  -39102.53556320441 

total_reward  -39775.176377928816 

total_reward  -41346.92802933303 

total_reward  -38341.77099212094 

total_reward  -38779.23387614756 

total_reward  -39969.85337198307 

total_reward  -43298.35024050881 

total_reward  -42613.41674878457 

total_reward  -42827.71823240283 

total_reward  -41826.49373024092 

total_reward  -41855.96658970703 

total_reward  -41107.577568901754 

total_reward  -48432.34341704931 

total_reward  -45188.22252893118 

total_reward  -55656.005236190984 

total_reward  -44550.03690039415 

total_reward  -45717.82483005271 

total_reward  -43190.842885403705 

total_reward  -45408.5034569173 

total_reward  -46070.14097851352 

total_reward  -43278.82294626348 

total_reward  -45567.06180518916 

total_reward  -43000.42230738642 

total_reward  -42484.3429840132 

total_reward  -42426.38166072031 

total_reward  -41588.7713493401 

total_reward  -43614.580808609746 

total_reward  -41056.996714053705 

total_reward  -42935.458650356646 

total_reward  -40070.64676507737 

total_reward  -38874.496363927 

total_reward  -37412.38983559875 

total_reward  -38377.71604732951 

total_reward  -38840.362079797495 

total_reward  -37035.99982713352 

total_reward  -37519.38996417002 

total_reward  -38590.917875071544 

total_reward  -35280.44737801581 

total_reward  -36346.3812071638 

total_reward  -39019.05124407462 

total_reward  -35812.021243993324 

total_reward  -37200.18089934021 

Saved data 

