The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig        6)  ucx/1.14.1         11) flexiblas/3.3.1
  2) gentoo/2023     7)  libfabric/1.18.0   12) blis/0.9.0
  3) gcccore/.12.3   8)  pmix/4.2.4         13) StdEnv/2023
  4) gcc/12.3        9)  ucc/1.2.0
  5) hwloc/2.9.1     10) openmpi/4.1.5
/lustre06/project/6086407/nileb3/QRNN-MPC/icem/pytorch_icem/icem.py:69: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.sigma = torch.tensor(self.sigma).to(device=self.device)
bootstrapping finished 
total_reward  -47586.36764663652 

total_reward  -47032.28449878281 

total_reward  -44692.917967940404 

total_reward  -44464.96905743595 

total_reward  -42660.789943716394 

total_reward  -43978.20608769105 

total_reward  -46591.735368454974 

total_reward  -43780.661317464575 

total_reward  -45199.08580070098 

total_reward  -47110.640945795516 

total_reward  -47591.617331404705 

total_reward  -46361.51535840653 

total_reward  -52309.42630185663 

total_reward  -47113.28276768276 

total_reward  -44526.01788204643 

total_reward  -44044.375581312146 

total_reward  -43353.51235480086 

total_reward  -44945.13481793931 

total_reward  -40832.26603561962 

total_reward  -43424.580796914204 

total_reward  -44317.17820636503 

total_reward  -47119.04192319018 

total_reward  -45085.52066302877 

total_reward  -44056.53052318345 

total_reward  -48127.456353760426 

total_reward  -46181.56812292546 

total_reward  -44313.54912872178 

total_reward  -40641.07965981284 

total_reward  -42856.654591337 

total_reward  -42279.12741073474 

total_reward  -45822.79777153525 

total_reward  -45612.562641300916 

total_reward  -46120.10627462562 

total_reward  -49310.73354459949 

total_reward  -43794.981726796825 

total_reward  -44762.180109568006 

total_reward  -42504.09457091384 

total_reward  -41624.5188983138 

total_reward  -44827.71897865746 

total_reward  -43846.50123354019 

total_reward  -41661.73806202371 

total_reward  -39081.36139463043 

total_reward  -53807.99746422809 

total_reward  -41872.071458513914 

total_reward  -47700.21078492468 

total_reward  -38376.76136113675 

total_reward  -30415.951460180408 

total_reward  -26062.414003385136 

total_reward  -27598.75507509767 

total_reward  -35472.978924152994 

total_reward  -31807.75810144922 

total_reward  -28142.665730171022 

total_reward  -25473.78309245957 

total_reward  -28081.868106827318 

total_reward  -28475.2445111304 

total_reward  -30677.157451609473 

total_reward  -36087.466566075316 

total_reward  -35041.77683183166 

total_reward  -39949.82933943843 

total_reward  -39496.17378268071 

total_reward  -37623.57093740284 

total_reward  -35304.75294648171 

total_reward  -37267.868706928595 

total_reward  -37661.71884542252 

total_reward  -38403.452093978725 

total_reward  -40075.903033850416 

total_reward  -40755.20690731575 

total_reward  -41270.66574286105 

total_reward  -34209.588276346345 

total_reward  -38519.49211034661 

total_reward  -43021.56963157753 

total_reward  -42403.07334155312 

total_reward  -43981.883045715826 

total_reward  -36244.78941901424 

total_reward  -44872.13896448367 

total_reward  -45046.29706441472 

total_reward  -41650.49516772849 

total_reward  -42487.85085311175 

total_reward  -47424.59812998438 

total_reward  -43433.7289198749 

total_reward  -41930.48050918121 

total_reward  -46160.275591640144 

total_reward  -38513.145459306106 

total_reward  -43573.22045122705 

total_reward  -39138.34127345944 

total_reward  -36745.02599771204 

total_reward  -39577.127244026655 

total_reward  -39536.3957084562 

total_reward  -37598.927759846425 

total_reward  -41287.93071400375 

total_reward  -44520.11749483138 

total_reward  -42139.25206869015 

total_reward  -42350.42030319021 

total_reward  -40531.66329067321 

total_reward  -43750.440548367034 

total_reward  -41549.09885116248 

total_reward  -40813.68792914364 

total_reward  -43377.13498946022 

total_reward  -39197.753364582895 

total_reward  -43960.27523752998 

total_reward  -44321.90208723288 

total_reward  -44116.61180590307 

total_reward  -41943.00184647549 

total_reward  -41115.50791650225 

total_reward  -42835.600079132266 

total_reward  -39288.276164681425 

total_reward  -41110.683151964135 

total_reward  -42115.349687652095 

total_reward  -42486.216216338944 

total_reward  -42834.50659382612 

total_reward  -40264.69320355593 

total_reward  -41612.94755785467 

Saved data 

